category,illusion_type,model,n,accuracy,p_pred_correct,p_pred_illusory,p_pred_other,mean_prob_correct,mean_prob_illusory,mean_prob_other,control_argmax_accuracy
geometric,ponzo,llava_1.5_dpo,480,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
geometric,ponzo,resnet50,480,0.0,0.0,1.0,0.0,0.0003239107379124,0.9731581263085428,0.0265179629535445,0.0
geometric,ponzo,vit_b_16,480,0.0375,0.0375,0.6604166666666667,0.3020833333333333,0.1014704502989189,0.5705198780910001,0.3280096716100815,0.10625
geometric,ponzo,vit_l_16,480,0.0,0.0,0.75,0.25,0.0157061102065445,0.6883423468348611,0.295951542958595,0.9625
impossible,illusion_vqa,clip_vit_b32,435,0.3471264367816092,0.3471264367816092,0.3885057471264367,0.264367816091954,0.3455369628855745,0.3751766656328106,0.2792863714816158,0.3471264367816092
impossible,illusion_vqa,dinov2_vit_b14,435,1.0,1.0,0.0,0.0,0.3333333333333327,0.3333333333333327,0.3333333333333327,
impossible,illusion_vqa,llava_1.5,435,0.15,0.15,0.85,0.0,0.15,0.85,0.0,
impossible,illusion_vqa,llava_1.5_dpo,435,0.0988505747126436,0.0988505747126436,0.8781609195402299,0.0229885057471264,0.0988505747126436,0.8781609195402299,0.0229885057471264,
motion,rotating_snakes,clip_vit_b32,480,0.0,0.0,1.0,0.0,0.278443657151035,0.7053755305432328,0.0161808123057319,0.01875
motion,rotating_snakes,convnext_base,480,1.0,1.0,0.0,0.0,0.7367771762066065,0.2214547416059889,0.0417680821874049,1.0
motion,rotating_snakes,dinov2_vit_b14,480,1.0,1.0,0.0,0.0,0.3333333333333337,0.3333333333333337,0.3333333333333337,
motion,rotating_snakes,llava_1.5,480,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
motion,rotating_snakes,llava_1.5_dpo,480,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.78125
motion,rotating_snakes,resnet50,480,0.0,0.0,0.0,1.0,0.0110529689605143,0.0004374146119958,0.9885096164274892,0.0
motion,rotating_snakes,vit_b_16,480,0.0291666666666666,0.0291666666666666,0.0,0.9708333333333332,0.0841110234055136,0.0690449164833642,0.8468440601111215,0.375
motion,rotating_snakes,vit_l_16,480,1.0,1.0,0.0,0.0,0.9904974948269856,9.209459989895525e-06,0.0094932957130249,1.0
motion,scintillating_grid,clip_vit_b32,480,0.2333333333333333,0.2333333333333333,0.7666666666666667,0.0,0.3504219034095588,0.4014638471291096,0.2481142494613314,0.0
motion,scintillating_grid,convnext_base,480,0.0708333333333333,0.0708333333333333,0.0,0.9291666666666668,0.1367466229096636,0.0954592903198803,0.7677940867704558,0.0208333333333333
motion,scintillating_grid,dinov2_vit_b14,480,1.0,1.0,0.0,0.0,0.3333333333333337,0.3333333333333337,0.3333333333333337,
motion,scintillating_grid,llava_1.5,480,0.0,0.0,0.0,1.0,0.0,0.0,1.0,
motion,scintillating_grid,llava_1.5_dpo,480,0.3770833333333333,0.3770833333333333,0.6229166666666667,0.0,0.3770833333333333,0.6229166666666667,0.0,1.0
motion,scintillating_grid,resnet50,480,0.3541666666666667,0.3541666666666667,0.0,0.6458333333333334,0.295924791522301,0.0777957492088982,0.6262794592688025,0.0
motion,scintillating_grid,vit_b_16,480,0.6354166666666666,0.6354166666666666,0.0,0.3645833333333333,0.5127905402101958,0.012370185023652,0.4748392747661516,0.9416666666666668
motion,scintillating_grid,vit_l_16,480,1.0,1.0,0.0,0.0,0.9999042779453724,7.483385438751042e-06,8.823866918933188e-05,1.0
